Timestamp,Noise (dB),Light (lux),Temperature (C)
2021-01-01 00:01:15,59.6,2.07,25.65
2021-01-01 00:01:35,53.95,2.19,25.62
2021-01-01 00:01:55,97.51,2.19,25.61
2021-01-01 00:02:16,82.6,2.19,25.58
2021-01-01 00:02:36,55.73,2.19,25.58
2021-01-01 00:02:56,73.34,2.07,25.59
2021-01-01 00:03:17,66.85,2.13,25.59
2021-01-01 00:03:37,54.72,2.07,25.62
2021-01-01 00:03:57,53.47,2.13,25.63
2021-01-01 00:04:18,54.84,2.19,25.66
2021-01-01 00:04:38,52.59,1.96,25.58
2021-01-01 00:04:58,55.36,2.13,25.57
2021-01-01 00:05:19,53.79,2.19,25.59
2021-01-01 00:05:39,57.26,2.19,25.55
2021-01-01 00:05:59,53.31,2.19,25.46
2021-01-01 00:06:19,54.8,2.19,25.54
2021-01-01 00:06:40,53.03,2.19,25.6
2021-01-01 00:07:00,63.42,2.19,25.55
2021-01-01 00:07:20,56.41,2.19,25.49
2021-01-01 00:07:41,56.05,2.19,25.41
2021-01-01 00:08:02,56.66,2.19,25.46
2021-01-01 00:08:22,52.14,2.19,25.59
2021-01-01 00:08:43,55.89,2.19,25.55
2021-01-01 00:09:03,55.93,2.19,25.47
2021-01-01 00:09:23,55.85,2.19,25.48
2021-01-01 00:09:43,54.36,2.19,25.44
2021-01-01 00:10:03,55.2,2.19,25.4
2021-01-01 00:10:24,53.23,2.19,25.48
2021-01-01 00:10:44,54.28,2.19,25.57
2021-01-01 00:11:04,54.16,2.19,25.36
2021-01-01 00:11:25,52.75,2.19,25.46
2021-01-01 00:11:45,53.07,2.19,25.47
2021-01-01 00:12:05,53.15,2.19,25.43
2021-01-01 00:12:25,57.91,2.19,25.41
2021-01-01 00:12:46,53.27,2.19,25.38
2021-01-01 00:13:06,55.16,2.19,25.46
2021-01-01 00:13:26,53.07,2.19,25.47
2021-01-01 00:13:46,54.2,2.19,25.44
2021-01-01 00:14:06,55.65,2.19,25.42
2021-01-01 00:14:27,56.46,2.19,25.39
2021-01-01 00:14:47,51.7,2.19,25.39
2021-01-01 00:15:07,54.76,2.19,25.41
2021-01-01 00:15:28,52.63,2.19,25.42
2021-01-01 00:15:48,51.18,2.19,25.33
2021-01-01 00:16:08,53.07,2.19,25.44
2021-01-01 00:16:28,52.67,2.13,25.47
2021-01-01 00:16:48,57.34,2.19,25.46
2021-01-01 00:17:09,54.6,2.19,25.5
2021-01-01 00:17:29,56.58,2.19,25.44
2021-01-01 00:17:49,54.16,2.19,25.5
2021-01-01 00:18:09,55.04,2.19,25.48
2021-01-01 00:18:30,55.61,2.19,25.49
2021-01-01 00:18:50,54.68,2.13,25.49
2021-01-01 00:19:10,56.13,2.19,25.45
2021-01-01 00:19:30,51.3,2.13,25.52
2021-01-01 00:19:51,52.67,2.19,25.49
2021-01-01 00:20:11,55.0,2.19,25.54
2021-01-01 00:20:31,54.84,2.13,25.52
2021-01-01 00:20:51,52.38,2.19,25.56
2021-01-01 00:21:12,56.9,2.19,25.57
2021-01-01 00:21:32,52.59,2.19,25.55
2021-01-01 00:21:52,54.56,2.19,25.56
2021-01-01 00:22:12,52.42,2.19,25.58
2021-01-01 00:22:33,53.51,2.19,25.59
2021-01-01 00:22:53,52.22,2.13,25.59
2021-01-01 00:23:13,50.97,2.19,25.6
2021-01-01 00:23:33,55.85,2.19,25.58
2021-01-01 00:23:54,51.14,2.19,25.62
2021-01-01 00:24:14,51.98,2.13,25.62
2021-01-01 00:24:34,53.63,2.19,25.6
2021-01-01 00:24:54,54.36,2.19,25.63
2021-01-01 00:25:15,52.91,2.19,25.62
2021-01-01 00:25:35,51.54,2.13,25.62
2021-01-01 00:25:55,52.26,2.19,25.63
2021-01-01 00:26:15,54.16,2.13,25.66
2021-01-01 00:26:36,50.89,2.19,25.61
2021-01-01 00:26:56,55.28,2.13,25.66
2021-01-01 00:27:16,56.98,2.19,25.6
2021-01-01 00:27:36,52.34,2.13,25.62
2021-01-01 00:27:57,53.11,2.19,25.65
2021-01-01 00:28:17,56.7,2.19,25.66
2021-01-01 00:28:37,56.66,2.13,25.64
2021-01-01 00:28:57,54.28,2.13,25.66
2021-01-01 00:29:17,56.09,2.13,25.66
2021-01-01 00:29:38,54.4,2.19,25.68
2021-01-01 00:29:58,54.12,2.13,25.66
2021-01-01 00:30:18,52.83,2.13,25.68
2021-01-01 00:30:38,56.21,2.13,25.67
2021-01-01 00:30:59,56.05,2.19,25.68
2021-01-01 00:31:19,53.35,2.13,25.68
2021-01-01 00:31:39,52.59,2.13,25.69
2021-01-01 00:31:59,55.16,2.13,25.7
2021-01-01 00:32:19,54.76,2.13,25.7
2021-01-01 00:32:40,50.77,2.13,25.7
2021-01-01 00:33:00,53.35,2.19,25.7
2021-01-01 00:33:20,54.92,2.13,25.69
2021-01-01 00:33:40,56.13,2.13,25.67
2021-01-01 00:34:01,55.32,2.13,25.7
2021-01-01 00:34:21,51.18,2.13,25.69
2021-01-01 00:34:41,54.52,2.07,25.7
2021-01-01 00:35:02,57.38,2.13,25.71
2021-01-01 00:35:22,55.08,2.13,25.7
2021-01-01 00:35:42,55.08,2.13,25.73
2021-01-01 00:36:02,52.54,2.13,25.7
2021-01-01 00:36:23,57.26,2.13,25.71
2021-01-01 00:36:43,55.04,2.13,25.69
2021-01-01 00:37:03,54.04,2.13,25.71
2021-01-01 00:37:24,53.07,2.13,25.72
2021-01-01 00:37:44,53.95,2.13,25.73
2021-01-01 00:38:04,51.94,2.13,25.72
2021-01-01 00:38:24,50.77,2.13,25.72
2021-01-01 00:38:45,52.22,2.13,25.73
2021-01-01 00:39:05,55.81,2.13,25.72
2021-01-01 00:39:25,55.65,2.13,25.73
2021-01-01 00:39:45,53.03,2.13,25.73
2021-01-01 00:40:05,51.74,2.13,25.73
2021-01-01 00:40:26,52.02,2.13,25.73
2021-01-01 00:40:46,50.13,2.13,25.72
2021-01-01 00:41:06,54.2,2.13,25.74
2021-01-01 00:41:26,51.38,2.13,25.74
2021-01-01 00:41:47,50.89,2.13,25.75
2021-01-01 00:42:07,53.87,2.13,25.73
2021-01-01 00:42:27,54.04,2.13,25.73
2021-01-01 00:42:47,53.79,2.13,25.74
2021-01-01 00:43:07,53.31,2.13,25.74
2021-01-01 00:43:28,52.34,2.13,25.74
2021-01-01 00:43:48,54.32,2.13,25.76
2021-01-01 00:44:08,51.74,2.13,25.76
2021-01-01 00:44:28,53.83,2.13,25.76
2021-01-01 00:44:48,55.77,2.13,25.76
2021-01-01 00:45:09,55.32,2.13,25.76
2021-01-01 00:45:29,53.07,2.13,25.76
2021-01-01 00:45:49,53.95,2.13,25.77
2021-01-01 00:46:09,52.71,2.13,25.76
2021-01-01 00:46:30,53.07,2.13,25.76
2021-01-01 00:46:50,53.79,2.13,25.76
2021-01-01 00:47:10,54.08,2.13,25.76
2021-01-01 00:47:30,55.65,2.13,25.77
2021-01-01 00:47:50,53.11,2.13,25.77
2021-01-01 00:48:11,55.77,2.13,25.77
2021-01-01 00:48:31,54.44,2.13,25.75
2021-01-01 00:48:51,55.49,2.13,25.76
2021-01-01 00:49:11,54.4,2.19,25.77
2021-01-01 00:49:32,53.95,2.07,25.75
2021-01-01 00:49:52,54.48,2.07,25.76
2021-01-01 00:50:12,52.14,2.13,25.77
2021-01-01 00:50:32,51.78,2.13,25.77
2021-01-01 00:50:53,54.8,2.13,25.76
2021-01-01 00:51:13,53.43,2.13,25.76
2021-01-01 00:51:33,51.22,2.13,25.77
2021-01-01 00:51:53,55.85,2.13,25.75
2021-01-01 00:52:14,56.25,2.13,25.75
2021-01-01 00:52:34,52.22,2.13,25.75
2021-01-01 00:52:54,54.68,2.13,25.75
2021-01-01 00:53:15,55.97,2.07,25.74
2021-01-01 00:53:35,55.85,2.07,25.73
2021-01-01 00:53:55,54.44,2.13,25.73
2021-01-01 00:54:15,55.53,2.07,25.73
2021-01-01 00:54:35,54.6,2.07,25.72
2021-01-01 00:54:56,55.81,2.07,25.72
2021-01-01 00:55:16,55.0,2.13,25.72
2021-01-01 00:55:36,54.68,2.13,25.71
2021-01-01 00:55:56,53.19,2.07,25.72
2021-01-01 00:56:17,56.41,2.13,25.72
2021-01-01 00:56:37,53.95,2.07,25.73
2021-01-01 00:56:57,52.63,2.13,25.71
2021-01-01 00:57:17,54.6,2.07,25.72
2021-01-01 00:57:37,54.72,2.07,25.7
2021-01-01 00:57:58,54.36,2.07,25.7
2021-01-01 00:58:18,54.84,2.07,25.69
2021-01-01 00:58:39,53.23,2.07,25.7
2021-01-01 00:58:59,53.51,2.07,25.68
2021-01-01 00:59:19,54.96,2.07,25.67
2021-01-01 00:59:39,55.16,2.13,25.66
2021-01-01 00:59:59,55.24,2.07,25.66
2021-01-01 01:00:20,52.67,2.13,25.67
2021-01-01 01:00:40,55.61,2.13,25.66
2021-01-01 01:01:00,53.03,2.13,25.66
2021-01-01 01:01:21,55.89,2.13,25.67
2021-01-01 01:01:41,55.77,2.13,25.66
2021-01-01 01:02:01,54.2,2.13,25.67
2021-01-01 01:02:21,54.36,2.13,25.67
2021-01-01 01:02:42,52.59,2.13,25.66
2021-01-01 01:03:02,55.49,2.13,25.66
2021-01-01 01:03:22,53.59,2.13,25.68
2021-01-01 01:03:42,52.75,2.13,25.67
2021-01-01 01:04:03,52.26,2.13,25.68
2021-01-01 01:04:23,51.62,2.13,25.67
2021-01-01 01:04:43,52.79,2.13,25.67
2021-01-01 01:05:03,53.95,2.13,25.67
2021-01-01 01:05:24,52.99,2.13,25.66
2021-01-01 01:05:44,53.91,2.13,25.67
2021-01-01 01:06:04,56.05,2.07,25.68
2021-01-01 01:06:24,55.77,2.13,25.66
2021-01-01 01:06:45,52.71,2.13,25.66
2021-01-01 01:07:05,56.09,2.13,25.66
2021-01-01 01:07:25,54.0,2.13,25.65
2021-01-01 01:07:45,51.26,2.07,25.66
2021-01-01 01:08:06,53.35,2.13,25.66
2021-01-01 01:08:26,50.17,2.36,25.66
2021-01-01 01:08:46,54.0,2.42,25.65
2021-01-01 01:09:06,54.44,2.13,25.65
2021-01-01 01:09:27,52.06,2.13,25.65
2021-01-01 01:09:47,53.87,2.13,25.65
2021-01-01 01:10:07,52.26,2.13,25.65
2021-01-01 01:10:28,54.0,2.13,25.64
2021-01-01 01:10:48,53.67,2.13,25.63
2021-01-01 01:11:08,58.63,2.07,25.64
2021-01-01 01:11:28,52.46,2.13,25.62
2021-01-01 01:11:49,53.87,2.13,25.63
2021-01-01 01:12:09,51.05,2.13,25.62
2021-01-01 01:12:29,54.36,2.13,25.62
2021-01-01 01:12:50,54.08,2.13,25.62
2021-01-01 01:13:10,54.12,2.13,25.62
2021-01-01 01:13:30,54.4,2.13,25.6
2021-01-01 01:13:51,53.83,2.13,25.61
2021-01-01 01:14:11,56.62,2.13,25.61
2021-01-01 01:14:31,53.27,2.13,25.62
2021-01-01 01:14:51,52.79,2.13,25.62
2021-01-01 01:15:12,54.56,2.07,25.6
2021-01-01 01:15:32,53.55,2.07,25.61
2021-01-01 01:15:52,52.42,2.07,25.6
2021-01-01 01:16:12,54.84,2.07,25.59
2021-01-01 01:16:33,53.39,2.07,25.6
2021-01-01 01:16:53,55.45,2.07,25.58
2021-01-01 01:17:13,56.74,2.02,25.6
2021-01-01 01:17:34,53.83,2.02,25.6
2021-01-01 01:17:54,54.28,2.02,25.58
2021-01-01 01:18:14,54.0,2.07,25.6
2021-01-01 01:18:35,54.28,2.07,25.58
2021-01-01 01:18:55,54.28,2.07,25.56
2021-01-01 01:19:15,52.75,2.07,25.53
2021-01-01 01:19:35,54.6,2.02,25.53
2021-01-01 01:19:56,54.36,2.02,25.54
2021-01-01 01:20:16,53.47,2.07,25.54
2021-01-01 01:20:36,53.27,2.13,25.52
2021-01-01 01:20:57,53.23,2.13,25.5
2021-01-01 01:21:17,53.67,2.13,25.48
2021-01-01 01:21:37,55.36,2.13,25.51
2021-01-01 01:21:57,53.95,2.13,25.49
2021-01-01 01:22:18,55.85,2.13,25.49
2021-01-01 01:22:38,52.46,2.13,25.5
2021-01-01 01:22:58,54.76,2.42,25.46
2021-01-01 01:23:18,53.07,2.48,25.51
2021-01-01 01:23:39,54.96,2.13,25.49
2021-01-01 01:23:59,59.03,2.53,25.5
2021-01-01 01:24:19,68.7,1.96,25.46
2021-01-01 01:24:39,55.53,1.96,25.48
2021-01-01 01:25:00,54.6,1.9,25.48
2021-01-01 01:25:20,55.08,1.9,25.48
2021-01-01 01:25:40,53.35,1.9,25.48
2021-01-01 01:26:01,54.16,1.96,25.47
2021-01-01 01:26:21,54.36,1.9,25.48
2021-01-01 01:26:41,55.57,1.96,25.48
2021-01-01 01:27:01,51.14,1.96,25.44
2021-01-01 01:27:22,53.87,1.9,25.45
2021-01-01 01:27:42,54.8,1.9,25.46
2021-01-01 01:28:02,55.85,1.96,25.43
2021-01-01 01:28:22,52.63,1.96,25.46
2021-01-01 01:28:43,54.96,1.96,25.46
2021-01-01 01:29:03,53.67,1.9,25.46
2021-01-01 01:29:23,52.5,1.9,25.44
2021-01-01 01:29:43,57.06,1.9,25.46
2021-01-01 01:30:04,52.54,1.9,25.41
2021-01-01 01:30:24,54.92,1.9,25.44
2021-01-01 01:30:44,57.22,1.9,25.41
2021-01-01 01:31:05,50.77,1.9,25.38
2021-01-01 01:31:25,53.23,1.96,25.42
2021-01-01 01:31:45,55.41,1.9,25.42
2021-01-01 01:32:06,52.99,1.9,25.42
2021-01-01 01:32:26,55.36,1.9,25.43
2021-01-01 01:32:46,54.12,1.9,25.42
2021-01-01 01:33:06,51.82,1.9,25.42
2021-01-01 01:33:27,52.5,1.96,25.43
2021-01-01 01:33:47,53.75,1.9,25.43
2021-01-01 01:34:07,56.01,1.9,25.4
2021-01-01 01:34:28,54.0,1.9,25.4
2021-01-01 01:34:48,52.1,1.9,25.42
2021-01-01 01:35:08,53.79,1.9,25.43
2021-01-01 01:35:29,53.11,1.9,25.41
2021-01-01 01:35:49,52.91,1.9,25.41
2021-01-01 01:36:09,55.12,1.9,25.41
2021-01-01 01:36:29,51.94,1.9,25.41
2021-01-01 01:36:50,53.75,1.9,25.41
2021-01-01 01:37:10,52.63,1.9,25.41
2021-01-01 01:37:30,56.98,1.9,25.41
2021-01-01 01:37:50,57.66,1.9,25.41
2021-01-01 01:38:11,52.46,1.96,25.4
2021-01-01 01:38:31,54.32,1.96,25.41
2021-01-01 01:38:51,53.55,1.9,25.38
2021-01-01 01:39:12,53.39,1.9,25.37
2021-01-01 01:39:32,53.71,1.9,25.4
2021-01-01 01:39:52,52.87,1.9,25.39
2021-01-01 01:40:12,55.08,1.96,25.38
2021-01-01 01:40:33,51.62,1.96,25.39
2021-01-01 01:40:53,54.72,1.9,25.4
2021-01-01 01:41:13,57.54,1.9,25.41
2021-01-01 01:41:34,52.83,1.96,25.4
2021-01-01 01:41:54,53.23,1.9,25.4
2021-01-01 01:42:14,54.28,1.9,25.39
2021-01-01 01:42:34,55.0,1.9,25.38
2021-01-01 01:42:55,55.28,1.9,25.38
2021-01-01 01:43:15,54.28,1.9,25.37
2021-01-01 01:43:35,51.86,1.9,25.38
2021-01-01 01:43:56,55.53,1.96,25.38
2021-01-01 01:44:16,52.99,1.9,25.33
2021-01-01 01:44:36,53.07,1.96,25.25
2021-01-01 01:44:56,53.75,1.96,25.35
2021-01-01 01:45:17,53.95,1.96,25.34
2021-01-01 01:45:37,53.87,1.96,25.32
2021-01-01 01:45:57,54.4,1.9,25.28
2021-01-01 01:46:17,55.08,1.9,25.3
2021-01-01 01:46:38,53.35,1.9,25.3
2021-01-01 01:46:58,54.48,1.96,25.33
2021-01-01 01:47:18,56.66,1.9,25.3
2021-01-01 01:47:39,55.93,1.9,25.31
2021-01-01 01:47:59,51.9,1.96,25.33
2021-01-01 01:48:19,55.81,1.96,25.31
2021-01-01 01:48:39,55.36,1.9,25.27
2021-01-01 01:49:00,54.92,1.9,25.32
2021-01-01 01:49:20,52.46,1.96,25.31
2021-01-01 01:49:40,52.22,1.96,25.32
2021-01-01 01:50:00,50.45,1.9,25.3
2021-01-01 01:50:21,52.22,1.9,25.3
2021-01-01 01:50:41,55.85,1.96,25.27
2021-01-01 01:51:01,55.85,1.96,25.3
2021-01-01 01:51:21,53.79,1.9,25.25
2021-01-01 01:51:42,55.0,1.9,25.29
2021-01-01 01:52:02,52.59,1.9,25.25
2021-01-01 01:52:22,55.32,1.84,25.27
2021-01-01 01:52:43,53.23,1.9,25.29
2021-01-01 01:53:03,53.67,1.9,25.23
2021-01-01 01:53:23,53.95,1.96,25.25
2021-01-01 01:53:43,55.57,1.9,25.23
2021-01-01 01:54:04,59.84,1.9,25.27
2021-01-01 01:54:24,55.85,1.9,25.21
2021-01-01 01:54:45,55.28,1.9,25.27
2021-01-01 01:55:05,55.08,1.9,25.27
2021-01-01 01:55:25,54.72,1.9,25.23
2021-01-01 01:55:45,52.38,1.9,25.23
2021-01-01 01:56:06,55.65,1.9,25.23
2021-01-01 01:56:26,53.95,1.9,25.23
2021-01-01 01:56:46,53.43,1.9,25.23
2021-01-01 01:57:07,52.99,1.9,25.24
2021-01-01 01:57:27,52.5,1.9,25.23
2021-01-01 01:57:47,55.0,1.9,25.24
2021-01-01 01:58:07,52.1,1.9,25.23
2021-01-01 01:58:28,65.12,1.79,25.18
2021-01-01 01:58:48,54.44,1.79,25.19
2021-01-01 01:59:09,53.31,1.79,25.21
2021-01-01 01:59:29,55.04,1.96,25.16
2021-01-01 01:59:49,54.76,1.96,25.22
2021-01-01 02:00:10,54.6,1.9,25.2
2021-01-01 02:00:30,55.85,1.96,25.22
2021-01-01 02:00:51,56.25,1.96,25.2
2021-01-01 02:01:11,55.69,1.9,25.22
2021-01-01 02:01:31,54.44,1.9,25.23
2021-01-01 02:01:52,53.31,1.96,25.26
2021-01-01 02:02:12,52.59,1.9,25.26
2021-01-01 02:02:32,55.85,1.9,25.25
2021-01-01 02:02:52,52.91,1.9,25.27
2021-01-01 02:03:13,54.8,1.96,25.27
2021-01-01 02:03:33,51.7,1.9,25.27
2021-01-01 02:03:53,52.59,1.9,25.27
2021-01-01 02:04:14,55.53,1.96,25.27
2021-01-01 02:04:34,54.76,1.9,25.26
2021-01-01 02:04:54,55.45,1.9,25.28
2021-01-01 02:05:15,56.86,1.9,25.27
2021-01-01 02:05:35,55.04,1.9,25.3
2021-01-01 02:05:55,54.16,1.96,25.3
2021-01-01 02:06:15,52.79,1.96,25.3
2021-01-01 02:06:36,55.45,1.96,25.31
2021-01-01 02:06:56,53.39,1.96,25.33
2021-01-01 02:07:16,54.24,1.9,25.33
2021-01-01 02:07:36,55.85,1.9,25.34
2021-01-01 02:07:57,56.33,1.96,25.35
2021-01-01 02:08:17,54.6,1.96,25.35
2021-01-01 02:08:37,54.08,1.9,25.36
2021-01-01 02:08:57,52.87,1.96,25.38
2021-01-01 02:09:18,55.16,1.9,25.38
2021-01-01 02:09:38,54.08,1.96,25.39
2021-01-01 02:09:58,52.87,1.9,25.4
2021-01-01 02:10:19,55.69,1.9,25.41
2021-01-01 02:10:39,55.49,1.9,25.44
2021-01-01 02:10:59,53.15,1.9,25.43
2021-01-01 02:11:19,53.15,1.9,25.46
2021-01-01 02:11:40,55.69,1.9,25.48
2021-01-01 02:12:00,55.28,1.96,25.47
2021-01-01 02:12:20,51.7,1.96,25.48
2021-01-01 02:12:40,53.83,1.96,25.52
2021-01-01 02:13:01,53.83,1.9,25.52
2021-01-01 02:13:21,54.44,1.9,25.53
2021-01-01 02:13:41,52.99,1.96,25.55
2021-01-01 02:14:01,54.44,1.9,25.57
2021-01-01 02:14:22,54.08,1.9,25.58
2021-01-01 02:14:42,55.49,1.96,25.59
2021-01-01 02:15:02,53.43,1.9,25.61
2021-01-01 02:15:23,54.4,1.9,25.62
2021-01-01 02:15:43,53.31,1.9,25.64
2021-01-01 02:16:03,55.0,1.96,25.65
2021-01-01 02:16:23,52.87,1.96,25.66
2021-01-01 02:16:44,54.4,1.96,25.67
2021-01-01 02:17:04,53.55,1.9,25.7
2021-01-01 02:17:24,55.04,1.9,25.71
2021-01-01 02:17:44,53.15,1.9,25.72
2021-01-01 02:18:05,51.34,1.9,25.74
2021-01-01 02:18:25,51.14,1.9,25.76
2021-01-01 02:18:45,55.93,1.96,25.78
2021-01-01 02:19:06,53.95,1.9,25.77
2021-01-01 02:19:26,52.18,1.9,25.77
2021-01-01 02:19:46,51.94,1.96,25.81
2021-01-01 02:20:06,53.75,1.9,25.83
2021-01-01 02:20:27,54.32,1.96,25.84
2021-01-01 02:20:47,55.32,1.9,25.85
2021-01-01 02:21:07,53.95,1.9,25.87
2021-01-01 02:21:27,55.08,1.96,25.88
2021-01-01 02:21:48,53.07,1.9,25.88
2021-01-01 02:22:08,55.36,1.96,25.91
2021-01-01 02:22:28,53.11,1.9,25.91
2021-01-01 02:22:49,55.0,1.9,25.91
2021-01-01 02:23:09,52.22,1.96,25.91
2021-01-01 02:23:29,55.16,1.9,25.93
2021-01-01 02:23:49,53.35,1.9,25.94
2021-01-01 02:24:10,56.25,1.9,25.95
2021-01-01 02:24:30,54.4,1.9,25.95
2021-01-01 02:24:50,54.04,1.9,25.95
2021-01-01 02:25:11,52.26,1.9,25.95
2021-01-01 02:25:31,54.8,1.9,25.95
2021-01-01 02:25:51,54.52,1.9,25.97
2021-01-01 02:26:11,51.94,1.96,25.97
2021-01-01 02:26:32,53.11,1.9,25.96
2021-01-01 02:26:52,56.37,1.96,25.96
2021-01-01 02:27:12,53.03,1.9,25.97
2021-01-01 02:27:33,53.87,1.96,25.95
2021-01-01 02:27:53,55.89,1.9,25.97
2021-01-01 02:28:13,56.94,1.9,25.95
2021-01-01 02:28:33,52.59,1.9,25.95
2021-01-01 02:28:54,53.63,1.96,25.97
2021-01-01 02:29:14,54.84,1.96,25.94
2021-01-01 02:29:34,51.34,1.9,25.94
2021-01-01 02:29:55,51.09,1.9,25.95
2021-01-01 02:30:15,51.7,1.9,25.95
2021-01-01 02:30:35,54.04,1.9,25.95
2021-01-01 02:30:55,55.41,1.9,25.93
2021-01-01 02:31:16,53.15,1.9,25.93
2021-01-01 02:31:36,53.51,1.96,25.91
2021-01-01 02:31:56,54.6,1.96,25.93
2021-01-01 02:32:17,54.12,1.96,25.91
2021-01-01 02:32:37,53.79,1.96,25.9
2021-01-01 02:32:57,54.48,1.96,25.88
2021-01-01 02:33:17,53.19,1.96,25.89
2021-01-01 02:33:38,55.24,1.96,25.88
2021-01-01 02:33:58,58.03,1.96,25.88
2021-01-01 02:34:18,52.18,1.96,25.87
2021-01-01 02:34:39,54.36,1.96,25.88
2021-01-01 02:34:59,55.85,1.96,25.86
2021-01-01 02:35:19,54.48,1.96,25.85
2021-01-01 02:35:40,52.06,1.96,25.84
2021-01-01 02:36:00,52.79,1.96,25.83
2021-01-01 02:36:20,55.04,1.96,25.81
2021-01-01 02:36:40,54.04,1.96,25.81
2021-01-01 02:37:01,54.2,1.96,25.81
2021-01-01 02:37:21,52.75,1.96,25.81
2021-01-01 02:37:41,54.72,1.9,25.8
2021-01-01 02:38:02,55.85,1.96,25.79
2021-01-01 02:38:22,51.82,1.96,25.78
2021-01-01 02:38:42,55.0,1.96,25.75
2021-01-01 02:39:02,56.41,1.96,25.76
2021-01-01 02:39:23,53.75,1.96,25.75
2021-01-01 02:39:43,53.79,1.96,25.76
2021-01-01 02:40:03,54.4,1.96,25.74
2021-01-01 02:40:24,54.28,1.96,25.73
2021-01-01 02:40:44,56.13,1.96,25.7
2021-01-01 02:41:04,53.87,1.96,25.7
